y_obs,ca_obs,r_obs
-0.02758526009819685,-0.022973564825819054,0.077649486048401
-0.07670171692204338,-0.024124678015543657,0.04516815278705463
-0.03301366449808293,0.06034428672128177,0.040649159695348554
-0.02059797060697571,0.016369142220453464,-0.03026811795181962
-0.009710477792668416,0.0417379376201949,-0.005980392188507332
-0.0018953183134207971,-0.03568130430873604,-0.04218569455432704
-0.01030900790921821,0.055774288731934386,0.14159093653121554
-0.027543766730440854,0.019794879017399014,0.01941259026082138
-0.04025155113838498,-0.04783108842179568,0.0006659459311632653
-0.060471382241937405,0.02769307566396482,0.14550794761371152
-0.04476462149946848,0.05929033645354098,0.11247698282289226
-0.04431342913552852,-0.048263084048937824,-0.039700132613245745
-0.00273505219621201,0.024767706655313138,0.06936079034449694
-0.05934726287634799,-0.008095365027666548,0.0746604349919094
-0.06980899719706668,-0.001629008973730511,0.016842525611732696
-0.0948181276466464,0.027284516024865636,-0.006492429873751604
-0.07013805355669231,0.09310960214583307,0.032184062938663084
-0.031846694122248546,0.031459254306152665,-0.011921639323624993
-0.009766200409334723,0.07040678030257937,0.029799933453648272
0.013156847866965506,0.010471996270133772,-0.034947437770338347
0.024015648796705494,-0.03883531489528851,-0.026397037992585377
-0.007702696946850143,-0.003014528271901365,0.008024909875796318
-0.014317786084116543,-0.04843271164168338,-0.022867918921726446
-0.0027386215355785773,0.013321810237734424,0.09822451442062642
-0.011434575468710571,0.0060860784495402245,-0.03528529806619129
0.06313060036654561,-0.019649908443043054,-0.12121104821544655
0.10154353129977928,0.011762374328916345,-0.07630281743433653
0.0862359955659918,-0.11446515453088697,-0.1346876326883406
0.04692808080623447,-0.006761722794340508,0.053383393559363425
0.06575271895412028,-0.07198799552822942,-0.11084250839336819
0.05536643051990356,-0.04515352543082163,-0.011528160323675523
0.007779050175680931,0.0017435038963815367,0.052663926542538035
0.006940860703916548,0.03832083283307534,0.02246363888509414
0.003754568902067214,0.15664082781666896,-0.0052638587442749634
0.0563673048531523,-0.04225727462485289,-0.2787931451464081
0.036964093744200656,-0.054384266846236436,-0.11152241037530018
0.03946036549412841,-0.003042508253155546,-0.05445674898440222
-0.014983607885005664,0.004321022176231016,-0.08252170194741187
0.004290084990513431,-0.06953549219002875,-0.06108140247073611
0.01739822851555781,0.07387791238241694,0.055028347863205644
0.008883816215530693,-0.06561651578040396,-0.05724724032156136
-0.017256610283427534,-0.0004360830832924106,0.12719780910013304
-0.018372100152287105,-0.005016197728153862,0.028319769663794566
-0.005461872611839953,-0.05526092587152644,-0.012599849467012307
-0.057848831384891844,0.003928237712194879,0.12150059117461717
-0.06259999936723201,0.03951463774842893,0.08963479649499373
-0.03674785293520636,0.04562367109081187,0.021946650373744433
-0.03162647991272021,0.09787136626921693,-0.0310812710646399
-0.022061406643405876,-0.010921868557833846,-0.17112066319737287
-0.012127500677353312,-0.09057457479013936,-0.004964237625358269
-0.07984299965288219,0.02892835773010388,0.1329084986410633
-0.006848810749221985,0.023771939024871118,0.017494612892135476
-0.02184583811874627,0.04341768573835077,0.08183023920530282
-0.03500211455022825,0.02382959203053016,0.037251347432938585
-0.041391602106028956,0.01335008903792831,-0.028179245065426375
-0.03162877459745483,0.016475546222212638,0.03728377314650984
-0.009234419313389409,-0.009101798115627073,0.018650008391333912
-0.015829196952270724,0.03463639567554033,0.05613729815812895
-0.007092661392879245,-0.03784286507725376,-0.02919023394788926
-0.012068364097682222,-0.003860622009875615,0.06872595399851703
-0.01787517305938345,0.021745701191363355,0.021717015592690125
0.011159239829834989,-0.061776652650433736,-0.041466372784611086
-0.010944635792355583,0.026605896674176586,0.082783621828206
-0.038064888538941494,-0.015194789580775202,0.041288418950459566
-0.04835658553610935,0.02049788455129047,0.087773703162815
-0.017446691455143527,0.1595464800952197,0.06846638410869653
0.007062347454126754,0.022171122753180145,-0.1332177186523032
0.056668515815109816,0.057659514967660454,-0.05463887629224662
0.07791230068408272,-0.059234302347108116,-0.05607475690859034
0.024034625651820067,0.02866123735005701,0.11486875442878282
-0.00508493694987207,-0.023398501009876064,-0.040457606764703266
0.07362762291130803,0.008751629254243993,0.008733635901240298
0.03722560756922147,-0.016702207186584862,-0.0032395231850527637
-0.04986247229562009,-0.07638465270676005,-0.03014734088109551
-8.586679109180869e-5,0.04937997814586209,0.03723886984931175
0.004480338896285881,-0.010685344217188667,-0.06786510579267382
-0.04364412015260297,-0.08294882730589484,-0.07109657471738949
-0.05562427566380554,-0.008344601742668408,0.022424515933880576
-0.04042748396779837,-0.01176752964950384,0.07330512089586441
-0.05430159198024263,0.05295055286431579,0.0977591890515259
-0.0438149648403946,0.10602079393178968,0.022485049555712407
-0.03611982944758923,-0.05306344018763114,-0.10050901524820353
-0.04418902818247224,0.02695626880803259,0.04030602238117426
-0.04083028947327798,0.02768712170269462,0.006791745950437324
-0.03187197092715008,0.025648509482871583,0.005849161202661955
-0.02733104152669471,0.03376581035900428,-0.03499626575335237
0.0031009796551957763,-0.12032488753705821,-0.04559807694676712
-0.034618681320884664,-0.01431689556696248,0.20521226044214333
-0.03235722317772018,0.04562875629847097,0.14005937937656857
-0.004298785873393787,0.1187258358717921,0.03593949671867886
-0.03174497214821816,-0.012845428970622425,-0.055486931216659936
0.0020184443228365963,0.04144607867582591,-0.015024588611900138
0.009846533943676695,-0.03025269619579603,-0.08737768448894889
-0.04115029409028254,0.040623622079300495,0.02715342778792381
0.0062394583934781865,0.06135381548125923,-0.06272090758974799
0.05193554965818871,0.0411084387765754,-0.07628421671599639
0.034371996188224826,-0.01727773111711086,-0.02124207071843221
0.04146239067301453,-0.024667427689016103,-0.013205704183439693
0.03801096348576811,-0.10174942078769281,-0.046830296977511794
0.007576710842665314,-0.013444199263745831,0.0832896460261877
0.002157513574958132,0.012916111142778528,0.05062494056997141
-0.0036025835956867004,0.11564636508484133,0.03388456509679962
0.009813372203495752,-0.03785062233061601,-0.1312735936877465
0.016626265601503813,-0.013938920222976893,0.0111071095259236
0.012512099015399824,0.02841909134706387,0.0009008643863162324
0.022647670948128723,-0.018677708343671152,-0.08704559859117549
-0.024698625467564204,-0.1480191523238804,-0.060263152842031945
-0.025123032395489315,-0.04014426869335405,0.12170446913366345
-0.014974356907094751,-0.01927879927974541,0.03385254370835632
-0.027268331703240247,-0.02489542198199297,0.059728399279512845
-0.025477677528416048,0.037464000205331,0.04045299852242233
0.014921366937967728,-0.09446452331857802,-0.11621668073459543
-0.02205691415822382,0.05528184512447288,0.1121589840603908
0.0009638222818976872,-0.025308382212382824,-0.05309117957628567
-0.012742133783802205,0.008713931357765856,-0.01967853926200978
0.004706855948596365,-0.057659421417926404,-0.08195293491002675
0.037157685368928446,0.026703003127294726,-0.009434567723840676
0.050760099823396444,0.006853752351127727,-0.10416081579877444
0.009394378296214695,-0.0560500643206319,-0.1005921570491974
0.00036920059047111165,-0.06685314576293755,-0.057754839708933275
-0.028712227765871023,-0.058336744363336406,0.020612630693587215
-0.03371338528277314,-0.006307800658932328,0.055920115636383425
-0.003227504222061232,0.009098976377676862,0.021315321599174646
-0.006463205596014668,-0.04742085551352508,0.04127550988049614
-0.025526148678495283,0.07351790583913932,0.14550924679575908
0.000724764127232715,0.08970237975091866,-0.03241251721909319
0.01091692119495787,0.022911144444292743,-0.08016246537832995
-0.03978094781988386,0.04452242067675183,0.00330666545926981
-0.01290922776560785,-0.020992197740726793,-0.1102901665626914
0.004404100833820842,0.06650489017728704,0.05431122620282128
0.041464527913542194,0.053889588682616806,-0.04824432299688477
0.07567905208057651,0.03707661721124628,-0.1139465151193221
0.04767408147098087,0.014505397691693761,-0.10499132764765128
0.005237513545155165,-0.016874267598574477,-0.13046766331708057
0.03883441844638798,-0.035389846902187196,-0.12753376219947637
0.027707469457213814,0.012015651618648569,-0.02505196275307371
0.002460496522273205,-0.033109582334425514,-0.06823554469157381
0.006219758096865948,-0.08840856254728886,0.04332867275374222
-0.03512918640439709,-0.024584357735958056,0.17428515817162288
-0.04760930799947763,-0.015678153345413913,0.09168059425929571
-0.020516745713511555,-0.03814655495975729,0.01104950695509795
-0.029063414873873823,-0.01766119317009914,0.05799781873867503
-0.06267571671880094,-0.013415497362521988,0.049407715177940154
-0.019634180669893374,0.06440658507716505,0.036586125754591435
-0.01680468951458795,-0.003941555892483308,-0.027028382244045183
0.01574743242607902,0.0641117649900309,0.0382792228021476
-0.032833646963927765,-0.013316319094881584,-0.04778905604622398
-0.03558129870662888,-0.0494442220356064,-0.030742520096569227
-0.041674668282143564,-0.1281786906072366,0.027603399634982637
-0.10493130722879616,0.0728029253698592,0.23629547136233667
-0.09696490455321348,0.028557927212113043,-0.03379863459401916
-0.08275998659682178,0.010639239292124313,-0.04088083193181434
-0.01546342095742493,0.033995992287456415,-0.019555449879366756
-0.035395890731789496,-0.008379919887574867,-0.01636910795581497
-0.010611964403779272,-0.005180505961846725,-0.029776620474424247
-0.029811355019669673,-0.037284782209957124,0.013332987614511897
-0.03642944289779396,-0.0027113641684609717,0.06061285722985025
-0.023746399238782426,0.02370148246738584,0.09179465665518356
-0.023148255357244494,0.018154836213089373,0.04065154916454385
-0.027722767110830198,-0.0454980934534831,0.02567365482144369
0.0075107895994055,-0.06568094784259228,0.13442968421472556
0.0005301665662715551,0.11396386464739955,0.23972042617353775
0.03527119557001797,0.013007191970128933,-0.07564814209922313
-0.01195834312009325,0.06689249671112463,-0.014876725641791303
-0.031785746017374765,-0.10414322826373762,-0.14526050199196497
-0.057214834096813695,0.025863874174684633,0.0830648938012762
0.0017697076209210322,0.05448684572489291,-0.05784773103528406
0.05150153582025137,0.029897498973869216,-0.07323485119373838
0.026064037977240658,-0.09298416172961778,-0.10050354127575366
0.004356955162640488,-0.03559277844524073,0.05191908959284383
0.003307610577408468,0.0062407498875017954,-0.02458118195810772
0.024835989032876208,-0.10093096293689069,-0.09668209795738261
-0.011482946902510874,0.03475386882759868,0.06441824026479924
-0.0103581819295633,-0.036543845149301896,-0.05546548727319149
-0.039085409773565005,-0.04461470452453921,0.0316184979460662
-0.024526196294038988,0.03777483220857966,0.028580149796877983
-0.007208076677548166,0.06545448108879162,-0.036953807201972694
-0.027897882957575316,0.004500715147308359,-0.07892611514380705
-0.025210194338866294,-0.026508883990472562,-0.019817636447100766
-0.021758454378408794,-0.04383354611602361,-0.02702180288354325
-0.038924506367535965,0.052700300770165465,0.11870042419046198
-0.029982799731806946,-0.001084960908962221,-0.038102722739051256
-0.0590951741743279,-0.002605879173169727,0.03527452105429519
-0.0902089093299322,-0.0068927702703099015,0.0734457170628165
-0.07897548347636006,-0.017363997763613418,0.0778417886664061
-0.07553366515540273,0.03237100693106888,0.11082744637357579
-0.07208294033186738,0.03158163798851584,0.03942532667806695
-0.02557878893766733,0.03317544015386796,0.013689046451443804
0.008914781607900074,0.08620248899557825,0.05005940127952491
0.03650603074386921,0.03794860515444723,-0.05248508066700067
0.03656961156817165,-0.03348782266863898,-0.06610880726570104
0.021484678780720735,-0.020383373190773983,-0.014339936787145069
-0.01397387284960944,-0.06743395357725507,-0.031144222522771943
0.0010207209541936131,0.031374740787163236,-0.0008697952931747987
-0.014768446547708067,-0.01749177999916937,-0.048291818428104795
-0.0009919391263317812,-0.05932766862335106,-0.08636926940060324
-0.0004588728439297936,0.02779880417850625,0.020206741137771576
0.03176032577119495,-0.11877594500776428,-0.11454694621523959
-0.009390158092925644,0.06085088793330828,0.15602684312045384
-0.005851407082591085,-0.09670037199795817,-0.04198693081059033
-0.026661345128935497,0.06560964980300814,0.2230087587208485
